,word_gene,word_drug,index,count
651,phosphataseandtensinhomologdeletedonchromosome10,rapamycin,{5976},1
652,phosphatidyl-inositol-3-kinase,lactate,{7245},1
653,phosphatidylinositol-3kinase,amg102,{2908},1
654,phosphatidylinositol-3kinase,apg101,{2908},1
655,phosphatidylinositol-3kinase,cilengitide,{2908},1
656,phosphatidylinositol-3kinase,dasatinib,{2908},1
657,phosphatidylinositol-3kinase,enzastaurin,{2908},1
658,phosphatidylinositol-3kinase,erlotinib,{2908},1
659,phosphatidylinositol-3kinase,rapamycin,{2395},1
660,phosphatidylinositol-3kinase,sorafenib,{2908},1
661,phosphatidylinositol3-kinase,tmz,{5313},1
662,phosphoinositide3-kinase,sirolimus,{4963},1
663,pi3-kinase,bkm120,{8877},1
664,pi3k,azd8055,{5432},1
665,pi3k,bev,{3345},1
666,pi3k,bevacizumab,{3345},1
667,pi3k,bez235,{3345},1
668,pi3k,bkm120,{5313},1
669,pi3k,gdc-0084,"{4562, 5555}",2
670,pi3k,nvp-bez235,{5432},1
671,pi3k,rapamycin,"{5432, 5976, 2732}",3
672,pi3k,tmz,{5313},1
673,pi3k,u0126,{6811},1
674,pi3k,wortmannin,{6811},1
675,pi3k,yz129,{2671},1
676,pi3k,zstk474,{5432},1
677,pkc,etoposide,{5293},1
678,pkc,tamoxifen,{5293},1
679,pkc-,estrogen,{5293},1
680,pkc-,etoposide,{5293},1
681,pkc-,tamoxifen,{5293},1
682,pkczeta,vorinostat,{3313},1
683,placentalgrowthfactor,ro5323441,{3499},1
684,platelet-derivedgrowthfactorreceptor,rapamycin,"{2395, 6811}",2
685,platelet-derivedgrowthfactorreceptora,crizotinib,{9246},1
686,platelet-derivedgrowthfactorreceptora,dasatinib,{9246},1
687,pld1,vorinostat,{3313},1
688,plgf,ro5323441,{3499},1
689,plk,tyrosine,{6145},1
690,plk1,bi2536,"{6145, 3738}",2
691,plk1,ceritinib,{6145},1
692,plk1,serine,{3738},1
693,plk1,temsirolimus,{6145},1
694,plk1,threonine,{3738},1
695,polo-likekinase1,serine,{3738},1
696,polo-likekinase1,threonine,{3738},1
697,pparalpha,fattyacid,{7025},1
698,pparalpha,fenofibrate,{7025},1
699,proteinkinasec,estrogen,{5293},1
700,proteinkinasec,etoposide,{5293},1
701,proteinkinasec,tamoxifen,{5293},1
702,proteinkinasec-beta,bevacizumab,{4225},1
703,proteinkinasec-beta,enzastaurin,"{4225, 9017}",2
704,proteinkinasec-beta,erlotinib,{4225},1
705,proteinkinasec-beta,everolimus,{4225},1
706,proteinkinasec-beta,gefitinib,{4225},1
707,proteinkinasec-beta,rapamycin,{4225},1
708,proteinkinasec-beta,temsirolimus,{4225},1
709,proteinkinasec-beta,tyrosine,{4225},1
710,proteinkinasec-beta,vatalanib,{4225},1
711,pstat3,tyr,{4443},1
712,ptch1,tmz,{7441},1
713,pten,lapatinib,{5746},1
714,pten,pazopanib,{5746},1
715,pten,rapamycin,{5976},1
716,pten,rapapmycin,{5593},1
717,pten,zstk474,{5432},1
718,puma,tmz,{2289},1
719,rad51,temozolomide,{3251},1
720,raf,rapamycin,{2395},1
721,ran,importazole,{3900},1
722,ran,o-6-methylguanine,{3900},1
723,ran,temozolomide,{3900},1
724,rapalink-1,rapalink-1,{2939},1
725,rapalink-1,rl1,{2939},1
726,ras,benzodiazepine,{6349},1
727,ras,rapamycin,{2395},1
728,ras,tln-4601,{6349},1
729,rb,ribociclib,{2456},1
730,receptortyrosinekinase,tyrosine,"{637, 4733}",2
731,ret,cabozantinib,{4733},1
732,ret,xl-184,{372},1
733,retinoblastomaprotein,ribociclib,{2456},1
734,rev3l,temozolomide,{5377},1
735,rho,lpa,{8798},1
736,ribosomals6protein,rapamycin,{5976},1
737,rl1,rapalink-1,{2939},1
738,rl1,rl1,{2939},1
739,rptd,rptd,{433},1
740,rrv,5-fc,{727},1
741,rtk,tyrosine,"{637, 4733}",2
742,scf,c,{3605},1
743,sf,sfn,"{7401, 2876}",2
744,sfn,sfn,"{7401, 2876}",2
745,shh,bi2536,{6145},1
746,shh,ceritinib,{6145},1
747,shh,temozolomide,{7441},1
748,shh,temsirolimus,{6145},1
749,shh,tmz,{7441},1
750,shh,tyrosine,{6145},1
751,signaltransducerandactivatoroftranscription3,g5-7,{7082},1
752,smo,tyrosine,{6145},1
753,snail,phospho,{6578},1
754,snail,tmz,{6578},1
755,sonichedgehog,temozolomide,{7441},1
756,sonichedgehog,tmz,{7441},1
757,sonichedgehog,tyrosine,{6145},1
758,sp1,temozolomide,{4904},1
759,sp1pld1,vorinostat,{3313},1
760,sph-1p,carmofur,{7374},1
761,src-familykinases,amg102,{2908},1
762,src-familykinases,apg101,{2908},1
763,src-familykinases,cilengitide,{2908},1
764,src-familykinases,dasatinib,{2908},1
765,src-familykinases,enzastaurin,{2908},1
766,src-familykinases,erlotinib,{2908},1
767,src-familykinases,sorafenib,{2908},1
768,stat3,afatinib,{3932},1
769,stat3,g5-7,{7082},1
770,stat3,pacritinib,{1145},1
771,stat3,phospho,{6578},1
772,stat3,tmz,"{4832, 6578}",2
773,stat3,tyr,{4443},1
774,survivin,temozolomide,{9648},1
775,tap63,tmz,{902},1
776,tat,rapamycin,{2395},1
777,tek,xl-184,{372},1
778,tgf-beta2,ganciovir,{9578},1
779,thioredoxinreductase,aldehyde,{1169},1
780,thioredoxinreductase,rapamycin,{1169},1
781,tissuefactor,aldehyde,{1169},1
782,tissuefactor,rapamycin,{1169},1
783,tk,aee788,{7179},1
784,tk,ganciovir,{9578},1
785,tlr9,cpg,{1095},1
786,tlr9,docetaxel,{1095},1
787,tlr9,dtx,{1095},1
788,toll-likereceptor9,cpg,{1095},1
789,toll-likereceptor9,docetaxel,{1095},1
790,toll-likereceptor9,dtx,{1095},1
791,topoiia,etoposide,{6674},1
792,topoiialpha,etoposide,{6674},1
793,topoisomerase,carboplatin,{6674},1
794,topoisomerase,etoposide,{6674},1
795,topoisomerasei,bevacizumab,{2314},1
796,topoisomerasei,irinotecan,{2314},1
797,u87egfrviii,afatinib,{3932},1
798,u87egfrviii,temozolomide,{3932},1
799,u87egfrviii,tmz,{3932},1
800,urokinaseplasminogenactivatorreceptor,aminoacid,{8113},1
801,urokinaseplasminogenactivatorreceptor,lysyl-aspartyl-glutamyl-leucine,{8113},1
802,vascularendothelialgrowthfactor,bevacizumab,"{999, 1608, 7245, 3382, 6747}",5
803,vascularendothelialgrowthfactor,tyrosinekinase,{2314},1
804,vascularendothelialgrowthfactor,tyrosinekinaseinhibitors,{4394},1
805,vascularendothelialgrowthfactor-a,bevacizumab,{4541},1
806,vascularendothelialgrowthfactora,bevacizumab,{2267},1
807,vascularendothelialgrowthfactorh3,aldehyde,{1169},1
808,vascularendothelialgrowthfactorh3,rapamycin,{1169},1
809,vascularendothelialgrowthfactorreceptor,bevacizumab,{4225},1
810,vascularendothelialgrowthfactorreceptor,enzastaurin,{4225},1
811,vascularendothelialgrowthfactorreceptor,erlotinib,{4225},1
812,vascularendothelialgrowthfactorreceptor,everolimus,{4225},1
813,vascularendothelialgrowthfactorreceptor,gefitinib,{4225},1
814,vascularendothelialgrowthfactorreceptor,hydroxyurea,{1651},1
815,vascularendothelialgrowthfactorreceptor,imatinib,{1651},1
816,vascularendothelialgrowthfactorreceptor,rapamycin,"{4225, 2395}",2
817,vascularendothelialgrowthfactorreceptor,temsirolimus,{4225},1
818,vascularendothelialgrowthfactorreceptor,tyrosine,{4225},1
819,vascularendothelialgrowthfactorreceptor,vatalanib,"{4225, 1651}",2
820,vascularendothelialgrowthfactorreceptor2,vandetanib,{4963},1
821,vegf,bev,{4249},1
822,vegf,bevacimub,{5775},1
823,vegf,bevacizumab,"{8678, 999, 7245, 5775, 4249, 1693}",6
824,vegf,c,{3605},1
825,vegf,irinotecan,{1693},1
826,vegf,lpa,{8798},1
827,vegf,tyrosinekinase,{2314},1
828,vegf,tyrosinekinaseinhibitors,{4394},1
829,vegf(a),bevacizumab,{2267},1
830,vegf-a,bevacizumab,{9681},1
831,vegfantibody,bevacizumab,{2431},1
832,vegfr,aee788,{7179},1
833,vegfr,bevacizumab,{4225},1
834,vegfr,enzastaurin,{4225},1
835,vegfr,erlotinib,{4225},1
836,vegfr,everolimus,{4225},1
837,vegfr,gefitinib,{4225},1
838,vegfr,hydroxyurea,{1651},1
839,vegfr,imatinib,{1651},1
840,vegfr,rapamycin,{4225},1
841,vegfr,temsirolimus,{4225},1
842,vegfr,tyrosine,{4225},1
843,vegfr,vatalanib,"{4225, 1651}",2
844,vegfr-2,xl-184,{372},1
845,vegfr2,cabozantinib,{4733},1
846,vegfr2,ser,{6963},1
847,vegfr2/3,anlotinib,{8643},1
848,vegfr2/3,tyrosine,{8643},1
849,vegfreceptor,bevacimub,{5775},1
850,vegfreceptor,bevacizumab,{5775},1
851,vegfreceptor,cediranib,{2314},1
852,yz129,yz129,{2671},1
